type,name,size,i,time,verification
sorting,nativo,1,0,0.000015,1
sorting,nativo,1,1,0.000001,1
sorting,nativo,1,2,0.000000,1
sorting,nativo,1,3,0.000000,1
sorting,nativo,1,4,0.000000,1
sorting,nativo,1,5,0.000000,1
sorting,nativo,1,6,0.000001,1
sorting,nativo,1,7,0.000001,1
sorting,nativo,1,8,0.000000,1
sorting,nativo,1,9,0.000000,1
sorting,nativo,1,10,0.000000,1
sorting,nativo,1,11,0.000000,1
sorting,nativo,2,0,0.000001,1
sorting,nativo,2,1,0.000001,1
sorting,nativo,2,2,0.000001,1
sorting,nativo,2,3,0.000000,1
sorting,nativo,2,4,0.000000,1
sorting,nativo,2,5,0.000000,1
sorting,nativo,2,6,0.000001,1
sorting,nativo,2,7,0.000000,1
sorting,nativo,2,8,0.000000,1
sorting,nativo,2,9,0.000001,1
sorting,nativo,2,10,0.000001,1
sorting,nativo,2,11,0.000001,1
sorting,nativo,4,0,0.000000,1
sorting,nativo,4,1,0.000001,1
sorting,nativo,4,2,0.000000,1
sorting,nativo,4,3,0.000001,1
sorting,nativo,4,4,0.000000,1
sorting,nativo,4,5,0.000000,1
sorting,nativo,4,6,0.000001,1
sorting,nativo,4,7,0.000000,1
sorting,nativo,4,8,0.000001,1
sorting,nativo,4,9,0.000001,1
sorting,nativo,4,10,0.000001,1
sorting,nativo,4,11,0.000000,1
sorting,nativo,8,0,0.000001,1
sorting,nativo,8,1,0.000001,1
sorting,nativo,8,2,0.000001,1
sorting,nativo,8,3,0.000000,1
sorting,nativo,8,4,0.000001,1
sorting,nativo,8,5,0.000001,1
sorting,nativo,8,6,0.000001,1
sorting,nativo,8,7,0.000000,1
sorting,nativo,8,8,0.000001,1
sorting,nativo,8,9,0.000002,1
sorting,nativo,8,10,0.000000,1
sorting,nativo,8,11,0.000000,1
sorting,nativo,16,0,0.000001,1
sorting,nativo,16,1,0.000002,1
sorting,nativo,16,2,0.000002,1
sorting,nativo,16,3,0.000001,1
sorting,nativo,16,4,0.000001,1
sorting,nativo,16,5,0.000000,1
sorting,nativo,16,6,0.000001,1
sorting,nativo,16,7,0.000001,1
sorting,nativo,16,8,0.000001,1
sorting,nativo,16,9,0.000000,1
sorting,nativo,16,10,0.000000,1
sorting,nativo,16,11,0.000001,1
sorting,nativo,32,0,0.000004,1
sorting,nativo,32,1,0.000003,1
sorting,nativo,32,2,0.000002,1
sorting,nativo,32,3,0.000001,1
sorting,nativo,32,4,0.000001,1
sorting,nativo,32,5,0.000000,1
sorting,nativo,32,6,0.000000,1
sorting,nativo,32,7,0.000001,1
sorting,nativo,32,8,0.000001,1
sorting,nativo,32,9,0.000001,1
sorting,nativo,32,10,0.000001,1
sorting,nativo,32,11,0.000001,1
sorting,nativo,64,0,0.000006,1
sorting,nativo,64,1,0.000006,1
sorting,nativo,64,2,0.000006,1
sorting,nativo,64,3,0.000005,1
sorting,nativo,64,4,0.000005,1
sorting,nativo,64,5,0.000005,1
sorting,nativo,64,6,0.000001,1
sorting,nativo,64,7,0.000001,1
sorting,nativo,64,8,0.000001,1
sorting,nativo,64,9,0.000001,1
sorting,nativo,64,10,0.000000,1
sorting,nativo,64,11,0.000001,1
sorting,nativo,128,0,0.000016,1
sorting,nativo,128,1,0.000017,1
sorting,nativo,128,2,0.000015,1
sorting,nativo,128,3,0.000014,1
sorting,nativo,128,4,0.000013,1
sorting,nativo,128,5,0.000013,1
sorting,nativo,128,6,0.000002,1
sorting,nativo,128,7,0.000002,1
sorting,nativo,128,8,0.000002,1
sorting,nativo,128,9,0.000002,1
sorting,nativo,128,10,0.000001,1
sorting,nativo,128,11,0.000002,1
sorting,nativo,256,0,0.000038,1
sorting,nativo,256,1,0.000038,1
sorting,nativo,256,2,0.000037,1
sorting,nativo,256,3,0.000026,1
sorting,nativo,256,4,0.000024,1
sorting,nativo,256,5,0.000025,1
sorting,nativo,256,6,0.000002,1
sorting,nativo,256,7,0.000002,1
sorting,nativo,256,8,0.000002,1
sorting,nativo,256,9,0.000002,1
sorting,nativo,256,10,0.000002,1
sorting,nativo,256,11,0.000002,1
sorting,nativo,512,0,0.000086,1
sorting,nativo,512,1,0.000085,1
sorting,nativo,512,2,0.000085,1
sorting,nativo,512,3,0.000065,1
sorting,nativo,512,4,0.000075,1
sorting,nativo,512,5,0.000079,1
sorting,nativo,512,6,0.000042,1
sorting,nativo,512,7,0.000027,1
sorting,nativo,512,8,0.000029,1
sorting,nativo,512,9,0.000004,1
sorting,nativo,512,10,0.000004,1
sorting,nativo,512,11,0.000003,1
sorting,nativo,1024,0,0.000185,1
sorting,nativo,1024,1,0.000195,1
sorting,nativo,1024,2,0.000179,1
sorting,nativo,1024,3,0.000145,1
sorting,nativo,1024,4,0.000165,1
sorting,nativo,1024,5,0.000170,1
sorting,nativo,1024,6,0.000112,1
sorting,nativo,1024,7,0.000149,1
sorting,nativo,1024,8,0.000088,1
sorting,nativo,1024,9,0.000007,1
sorting,nativo,1024,10,0.000008,1
sorting,nativo,1024,11,0.000007,1
sorting,nativo,2048,0,0.000455,1
sorting,nativo,2048,1,0.000458,1
sorting,nativo,2048,2,0.000422,1
sorting,nativo,2048,3,0.000328,1
sorting,nativo,2048,4,0.000355,1
sorting,nativo,2048,5,0.000496,1
sorting,nativo,2048,6,0.000220,1
sorting,nativo,2048,7,0.000217,1
